version 2
instanceKlass  @bci org/springframework/core/convert/TypeDescriptor <init> (Lorg/springframework/core/convert/Property;)V 38 <appendix> member <vmtarget> ; # org/springframework/core/convert/TypeDescriptor$$Lambda+0x000000001b326900
instanceKlass org/springframework/core/convert/Property
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass com/sun/beans/WeakCache
instanceKlass com/sun/beans/TypeResolver
instanceKlass java/beans/SimpleBeanInfo
instanceKlass java/beans/MethodRef
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotContribution
instanceKlass org/springframework/beans/factory/support/RegisteredBean
instanceKlass org/springframework/beans/factory/aot/BeanFactoryInitializationAotContribution
instanceKlass org/springframework/beans/PropertyDescriptorUtils
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 21 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000001b24af80
instanceKlass org/springframework/beans/SimpleBeanInfoFactory
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000001b24ad30
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000000001b24aaf0
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000001b24a8c8
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x000000001b24a680
instanceKlass java/beans/BeanInfo
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/MonthDeserializer <init> (Ljava/time/format/DateTimeFormatter;)V 14 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/MonthDeserializer$$Lambda+0x000000001b3224a0
instanceKlass org/springframework/data/util/KotlinBeanInfoFactory
instanceKlass org/springframework/beans/BeanInfoFactory
instanceKlass tools/jackson/databind/type/ClassKey
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 131 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x000000001b321be0
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 126 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x000000001b321648
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 121 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x000000001b321400
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 116 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x000000001b3211b8
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 89 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x000000001b320f80
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 84 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x000000001b320d38
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 79 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x000000001b320af0
instanceKlass org/springframework/beans/CachedIntrospectionResults
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 74 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x000000001b320690
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <init> (Ljava/lang/Class;Ljava/time/format/DateTimeFormatter;Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BiFunction;ZZZ)V 29 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x000000001b320458
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 46 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x000000001b320210
instanceKlass org/springframework/beans/PropertyAccessorUtils
instanceKlass tools/jackson/databind/ext/javatime/deser/InstantDeserializer$FromDecimalArguments
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 41 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x000000001b31fb18
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerDependentBean (Ljava/lang/String;Ljava/lang/String;)V 76 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x000000001b31f8d0
instanceKlass tools/jackson/databind/ext/javatime/deser/InstantDeserializer$FromIntegerArguments
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerDependentBean (Ljava/lang/String;Ljava/lang/String;)V 19 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x000000001b31f470
instanceKlass org/springframework/beans/factory/SmartFactoryBean
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 36 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x000000001b31f020
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry getSingleton (Ljava/lang/String;Lorg/springframework/beans/factory/ObjectFactory;)Ljava/lang/Object; 1155 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x000000001b31edc0
instanceKlass org/springframework/beans/factory/support/DisposableBeanAdapter
instanceKlass org/springframework/beans/factory/support/InstanceSupplier
instanceKlass  @bci org/springframework/context/expression/StandardBeanExpressionResolver lambda$evaluate$1 (Lorg/springframework/beans/factory/config/BeanExpressionContext;)Lorg/springframework/expression/spel/support/StandardEvaluationContext; 93 <appendix> member <vmtarget> ; # org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda+0x000000001b31d7c0
instanceKlass org/springframework/expression/spel/support/StandardTypeConverter
instanceKlass tools/jackson/databind/deser/Deserializers$Base
instanceKlass org/springframework/expression/spel/support/StandardTypeLocator
instanceKlass tools/jackson/databind/deser/ValueInstantiators
instanceKlass org/springframework/context/expression/BeanFactoryResolver
instanceKlass tools/jackson/databind/deser/KeyDeserializers
instanceKlass org/springframework/context/expression/EnvironmentAccessor
instanceKlass org/springframework/expression/spel/support/MapAccessor
instanceKlass org/springframework/expression/spel/CompilablePropertyAccessor
instanceKlass org/springframework/asm/Opcodes
instanceKlass org/springframework/context/expression/BeanFactoryAccessor
instanceKlass org/springframework/expression/spel/support/ReflectivePropertyAccessor
instanceKlass tools/jackson/databind/KeyDeserializer
instanceKlass tools/jackson/databind/ser/Serializers
instanceKlass org/springframework/context/expression/BeanExpressionContextAccessor
instanceKlass org/springframework/expression/TypedValue
instanceKlass org/springframework/expression/spel/support/StandardOperatorOverloader
instanceKlass org/springframework/expression/spel/support/StandardTypeComparator
instanceKlass org/springframework/expression/OperatorOverloader
instanceKlass org/springframework/expression/TypeComparator
instanceKlass  @bci org/springframework/context/expression/StandardBeanExpressionResolver evaluate (Ljava/lang/String;Lorg/springframework/beans/factory/config/BeanExpressionContext;)Ljava/lang/Object; 35 <appendix> member <vmtarget> ; # org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda+0x000000001b315fb0
instanceKlass org/springframework/expression/spel/support/StandardEvaluationContext
instanceKlass org/springframework/expression/EvaluationContext
instanceKlass org/springframework/expression/common/LiteralExpression
instanceKlass  @bci org/springframework/context/expression/StandardBeanExpressionResolver evaluate (Ljava/lang/String;Lorg/springframework/beans/factory/config/BeanExpressionContext;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda+0x000000001b313350
instanceKlass org/springframework/beans/factory/config/AutowiredPropertyMarker
instanceKlass org/springframework/beans/factory/support/BeanDefinitionValueResolver
instanceKlass org/springframework/beans/factory/support/AbstractBeanFactory$BeanFactoryDefaultEditorRegistrar
instanceKlass tools/jackson/databind/ValueSerializer
instanceKlass tools/jackson/databind/jsonFormatVisitors/JsonFormatVisitable
instanceKlass org/springframework/beans/AbstractNestablePropertyAccessor$PropertyHandler
instanceKlass tools/jackson/databind/deser/Deserializers
instanceKlass org/springframework/beans/factory/parsing/PassThroughSourceExtractor
instanceKlass tools/jackson/databind/deser/ValueInstantiator$Gettable
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationCodeFragments
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 472 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x000000001b309c78
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 255 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x000000001b3095f8
instanceKlass org/springframework/beans/factory/support/NullBean
instanceKlass  @bci org/springframework/beans/factory/BeanFactoryUtils transformedBeanName (Ljava/lang/String;)Ljava/lang/String; 29 <appendix> argL0 ; # org/springframework/beans/factory/BeanFactoryUtils$$Lambda+0x000000001b3091a0
instanceKlass org/springframework/beans/factory/support/AbstractBeanFactory$BeanPostProcessorCache
instanceKlass tools/jackson/databind/ValueDeserializer
instanceKlass tools/jackson/databind/deser/NullValueProvider
instanceKlass tools/jackson/databind/ext/javatime/JavaTimeInitializer
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation getValueExtractor (Ljava/lang/Object;)Lorg/springframework/core/annotation/ValueExtractor; 7 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000000001b308468
instanceKlass tools/jackson/databind/cfg/ModuleContextBase
instanceKlass org/springframework/beans/factory/config/RuntimeBeanReference
instanceKlass org/springframework/beans/factory/config/BeanReference
instanceKlass org/springframework/beans/MutablePropertyValues
instanceKlass tools/jackson/databind/cfg/DatatypeFeatures$DefaultHolder
instanceKlass tools/jackson/databind/cfg/DatatypeFeatures
instanceKlass org/springframework/beans/factory/support/BeanDefinitionBuilder
instanceKlass tools/jackson/databind/cfg/CoercionConfig
instanceKlass  @bci org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor register (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 13 <appendix> argL0 ; # org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor$$Lambda+0x000000001b304080
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$SharedMetadataReaderFactoryBean
instanceKlass org/springframework/context/support/PostProcessorRegistrationDelegate
instanceKlass tools/jackson/databind/cfg/CoercionConfigs
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Features
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$WebRequestObjectFactory
instanceKlass org/springframework/web/context/request/WebRequest
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$SessionObjectFactory
instanceKlass jakarta/servlet/http/HttpSession
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Value
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$ResponseObjectFactory
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$RequestObjectFactory
instanceKlass com/fasterxml/jackson/annotation/JsonSetter$Value
instanceKlass org/springframework/web/context/support/ServletContextScope
instanceKlass tools/jackson/databind/introspect/VisibilityChecker
instanceKlass org/springframework/web/context/request/AbstractRequestAttributesScope
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Value
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationValue
instanceKlass org/springframework/web/context/ServletContextAware
instanceKlass org/springframework/web/context/support/ServletContextAwareProcessor
instanceKlass tools/jackson/databind/cfg/ConfigOverrides
instanceKlass org/springframework/context/support/ApplicationListenerDetector
instanceKlass tools/jackson/core/sym/CharsToNameCanonicalizer$Bucket
instanceKlass org/springframework/context/MessageSourceAware
instanceKlass tools/jackson/core/sym/CharsToNameCanonicalizer$TableInfo
instanceKlass org/springframework/context/ApplicationEventPublisherAware
instanceKlass org/springframework/beans/factory/config/BeanExpressionContext
instanceKlass tools/jackson/core/sym/CharsToNameCanonicalizer
instanceKlass org/springframework/beans/factory/config/EmbeddedValueResolver
instanceKlass org/springframework/util/StringValueResolver
instanceKlass tools/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass org/springframework/context/support/ApplicationContextAwareProcessor
instanceKlass org/springframework/beans/support/ResourceEditorRegistrar
instanceKlass tools/jackson/core/sym/ByteQuadsCanonicalizer
instanceKlass org/springframework/expression/Expression
instanceKlass tools/jackson/core/util/RecyclerPool$WithPool
instanceKlass tools/jackson/core/util/RecyclerPool$StatefulImplBase
instanceKlass org/springframework/expression/common/TemplateAwareExpressionParser
instanceKlass tools/jackson/core/util/RecyclerPool
instanceKlass tools/jackson/core/util/JsonRecyclerPools
instanceKlass tools/jackson/core/ErrorReportConfiguration
instanceKlass org/springframework/expression/spel/SpelParserConfiguration
instanceKlass tools/jackson/core/StreamWriteConstraints
instanceKlass org/springframework/context/expression/StandardBeanExpressionResolver$1
instanceKlass tools/jackson/core/StreamReadConstraints
instanceKlass org/springframework/expression/TypeConverter
instanceKlass org/springframework/expression/TypeLocator
instanceKlass org/springframework/expression/BeanResolver
instanceKlass org/springframework/expression/PropertyAccessor
instanceKlass org/springframework/expression/TargetedAccessor
instanceKlass org/springframework/expression/ExpressionParser
instanceKlass org/springframework/expression/ParserContext
instanceKlass org/springframework/context/expression/StandardBeanExpressionResolver
instanceKlass tools/jackson/core/ObjectWriteContext$Base
instanceKlass org/springframework/web/context/request/RequestContextHolder
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils
instanceKlass  @bci org/springframework/boot/devtools/logger/DevToolsLogFactory$Listener onApplicationEvent (Lorg/springframework/boot/context/event/ApplicationPreparedEvent;)V 9 <appendix> argL0 ; # org/springframework/boot/devtools/logger/DevToolsLogFactory$Listener$$Lambda+0x000000001b2f2848
instanceKlass org/springframework/boot/context/logging/LoggingApplicationListener$Lifecycle
instanceKlass org/springframework/core/style/DefaultValueStyler
instanceKlass org/springframework/core/style/StylerUtils
instanceKlass org/springframework/core/style/DefaultToStringStyler
instanceKlass tools/jackson/core/async/ByteBufferFeeder
instanceKlass org/springframework/core/style/ToStringCreator
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getImportedMessage (Ljava/util/Set;)Ljava/lang/CharSequence; 60 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000000001b2eec50
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getImportedMessage (Ljava/util/Set;)Ljava/lang/CharSequence; 44 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000001b2f0400
instanceKlass tools/jackson/core/async/ByteArrayFeeder
instanceKlass tools/jackson/core/async/NonBlockingInputFeeder
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextLoaded (Lorg/springframework/context/ConfigurableApplicationContext;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000000001b2ee600
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReaderUtils
instanceKlass org/springframework/context/annotation/Proxyable
instanceKlass org/springframework/context/annotation/Description
instanceKlass org/springframework/context/annotation/Role
instanceKlass org/springframework/context/annotation/DependsOn
instanceKlass tools/jackson/core/TSFBuilder
instanceKlass org/springframework/context/annotation/Fallback
instanceKlass org/springframework/context/annotation/Primary
instanceKlass org/springframework/context/annotation/Lazy
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getMetaAnnotationTypes (Lorg/springframework/core/annotation/MergedAnnotation;)Ljava/util/Set; 24 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000001b2ebfb0
instanceKlass tools/jackson/core/sym/PropertyNameMatcher
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getMetaAnnotationTypes (Lorg/springframework/core/annotation/MergedAnnotation;)Ljava/util/Set; 14 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000001b2ebb20
instanceKlass tools/jackson/databind/AbstractTypeResolver
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator determineBeanNameFromAnnotation (Lorg/springframework/beans/factory/annotation/AnnotatedBeanDefinition;)Ljava/lang/String; 132 <appendix> member <vmtarget> ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000001b2eafc0
instanceKlass tools/jackson/databind/jsontype/TypeIdResolver
instanceKlass  @bci org/springframework/core/annotation/AbstractMergedAnnotation asAnnotationAttributes ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Lorg/springframework/core/annotation/AnnotationAttributes; 1 <appendix> argL0 ; # org/springframework/core/annotation/AbstractMergedAnnotation$$Lambda+0x000000001b2e9fc0
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator determineBeanNameFromAnnotation (Lorg/springframework/beans/factory/annotation/AnnotatedBeanDefinition;)Ljava/lang/String; 30 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000001b2e7908
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getExplicitBeanName (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/lang/String; 33 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000001b2e76c0
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getExplicitBeanName (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/lang/String; 23 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000001b2e7468
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getExplicitBeanName (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/lang/String; 13 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000001b2e7220
instanceKlass tools/jackson/databind/jsontype/impl/StdTypeResolverBuilder
instanceKlass org/springframework/context/annotation/ScopeMetadata
instanceKlass org/springframework/beans/BeanMetadataAttribute
instanceKlass tools/jackson/databind/jsontype/TypeDeserializer
instanceKlass org/springframework/context/annotation/ImportResource
instanceKlass org/springframework/context/annotation/ConfigurationClassUtils
instanceKlass tools/jackson/databind/jsontype/TypeSerializer
instanceKlass org/springframework/core/type/StandardClassMetadata
instanceKlass tools/jackson/databind/cfg/MapperConfig
instanceKlass tools/jackson/databind/introspect/MixInResolver
instanceKlass tools/jackson/databind/jsontype/TypeResolverProvider
instanceKlass jakarta/inject/Named
instanceKlass org/springframework/beans/factory/support/BeanDefinitionDefaults
instanceKlass  @bci org/springframework/beans/factory/xml/XmlBeanDefinitionReader <init> (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 94 <appendix> argL0 ; # org/springframework/beans/factory/xml/XmlBeanDefinitionReader$$Lambda+0x000000001b2dfbf0
instanceKlass org/springframework/util/xml/XmlValidationModeDetector
instanceKlass org/springframework/util/xml/SimpleSaxErrorHandler
instanceKlass org/springframework/beans/factory/xml/DefaultDocumentLoader
instanceKlass org/springframework/beans/factory/parsing/NullSourceExtractor
instanceKlass org/springframework/beans/factory/parsing/EmptyReaderEventListener
instanceKlass org/springframework/beans/factory/parsing/FailFastProblemReporter
instanceKlass org/springframework/beans/factory/xml/DefaultBeanDefinitionDocumentReader
instanceKlass org/springframework/beans/factory/xml/BeanDefinitionDocumentReader
instanceKlass tools/jackson/databind/node/JsonNodeFactory
instanceKlass tools/jackson/databind/node/JsonNodeCreator
instanceKlass org/springframework/beans/factory/support/DefaultBeanNameGenerator
instanceKlass tools/jackson/databind/cfg/DefaultCacheProvider
instanceKlass tools/jackson/databind/cfg/CacheProvider
instanceKlass org/xml/sax/EntityResolver
instanceKlass tools/jackson/core/Base64Variant
instanceKlass tools/jackson/core/Base64Variants
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/text/DecimalFormatSymbols
instanceKlass java/text/DateFormatSymbols
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000060
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass java/util/ResourceBundle$3
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass org/springframework/beans/factory/xml/NamespaceHandlerResolver
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/springframework/beans/factory/xml/DocumentLoader
instanceKlass org/springframework/beans/factory/parsing/SourceExtractor
instanceKlass org/springframework/beans/factory/parsing/ReaderEventListener
instanceKlass org/springframework/beans/factory/parsing/ProblemReporter
instanceKlass org/springframework/context/event/DefaultEventListenerFactory
instanceKlass org/springframework/context/event/EventListenerFactory
instanceKlass org/springframework/context/event/EventListenerMethodProcessor
instanceKlass org/springframework/beans/factory/SmartInitializingSingleton
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/SmartInstantiationAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/BeanDefinitionHolder
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor
instanceKlass org/springframework/context/ApplicationStartupAware
instanceKlass jakarta/inject/Qualifier
instanceKlass org/springframework/beans/factory/annotation/Qualifier
instanceKlass org/springframework/beans/factory/annotation/Value
instanceKlass org/springframework/aop/TargetSource
instanceKlass org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotProcessor
instanceKlass org/springframework/beans/factory/support/MergedBeanDefinitionPostProcessor
instanceKlass org/springframework/beans/factory/config/DestructionAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/InstantiationAwareBeanPostProcessor
instanceKlass jakarta/persistence/EntityManagerFactory
instanceKlass jakarta/annotation/PostConstruct
instanceKlass org/springframework/context/annotation/AnnotationConfigUtils
instanceKlass org/springframework/context/annotation/Scope
instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator
instanceKlass org/springframework/context/annotation/AnnotatedBeanDefinitionReader
instanceKlass org/springframework/beans/factory/support/AbstractBeanDefinitionReader
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReader
instanceKlass org/springframework/boot/BeanDefinitionLoader
instanceKlass org/springframework/boot/SpringApplication$PropertySourceOrderingBeanFactoryPostProcessor
instanceKlass  @bci org/springframework/boot/SpringApplication quoteProfiles ([Ljava/lang/String;)Ljava/util/List; 4 <appendix> argL0 ; # org/springframework/boot/SpringApplication$$Lambda+0x000000001b2d4ac0
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendVersion (Ljava/lang/StringBuilder;Ljava/lang/Class;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000000001b2d4890
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000000001b2d4660
instanceKlass ch/qos/logback/core/pattern/SpacePadder
instanceKlass java/time/LocalDate$1
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendContext (Ljava/lang/StringBuilder;)V 55 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000000001b2d4228
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendContext (Ljava/lang/StringBuilder;)V 43 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000000001b2d4000
instanceKlass org/springframework/boot/system/ApplicationHome
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendPid (Ljava/lang/StringBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000000001b2cfaa0
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendJavaVersion (Ljava/lang/StringBuilder;)V 4 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000000001b2cf878
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendApplicationVersion (Ljava/lang/StringBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000000001b2cf648
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendApplicationName (Ljava/lang/StringBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000000001b2cf418
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendAotMode (Ljava/lang/StringBuilder;)V 4 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000000001b2cf1f0
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 8 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000000001b2cefc0
instanceKlass org/springframework/boot/StartupInfoLogger
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextPrepared (Lorg/springframework/context/ConfigurableApplicationContext;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000000001b2ceb58
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 21 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x800000063
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x800000061
instanceKlass  @bci java/util/ResourceBundle$Control getCandidateLocales (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/List; 23 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x800000021
instanceKlass  @bci java/util/ResourceBundle$Control <clinit> ()V 39 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x800000022
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
